,,,,,,,,,,,,,,,
,Build Link,HotS Build Link,Last Updated,,Build Link,HotS Build Link,Last Updated,,Build Link,HotS Build Link,Last Updated,,Build Link,HotS Build Link,Last Updated
,Abathur Teamfight,"[T1231223,Abathur]",< Jun 2020,,Fenix,"[T2111423,Fenix]",< Jun 2020,,Malthael,"[T2122414,Malthael]",< Jun 2020,,Thrall Standard,"[T1332324,Thrall]",Sep 24 2020
,Abathur Locust,"[T4331344,Abathur]",< Jun 2020,,Gall,"[T2122314,Gall]",Aug 25 2020,,Medivh,"[T3222224,Medivh]",< Jun 2020,,Thrall Giant Killer,"[T3222334,Thrall]",Sep 24 2020
,Alarak,"[T2332214,Alarak]",Jul 10 2020,,Garrosh,"[T1331113,Garrosh]",Jul 20 2020,,Mei,"[T2321224,Mei]",Aug 19 2020,,Tracer,"[T1232212,Tracer]",< Jun 2020
,Alexstrasza E,"[T3232233,Alexstrasza]",< Jun 2020,,Gazlowe,"[T2111233,Gazlowe]",Oct 12 2020,,Mephisto,"[T2322323,Mephisto]",Jun 5 2020,,Tychus Standard,"[T1211321,Tychus]",Nov 12 2020
,Alexstrasza W,"[T2122222,Alexstrasza]",< Jun 2020,,Genji,"[T1221321,Genji]",Jun 5 2020,,Muradin Tank,"[T1321134,Muradin]",< Jun 2020,,Tychus Q,"[T2211113,Tychus]",Jul 20 2020
,Alexstrasza Q,"[T1312212,Alexstrasza]",< Jun 2020,,Greymane,"[T3112234,Greymane]",Aug 22 2020,,Muradin DPS,"[T1122214,Muradin]",< Jun 2020,,Tyrael,"[T2212212,Tyrael]",< Jun 2020
,Ana Standard,"[T1311331,Ana]",< Jun 2020,,Gul'dan Sustained Dmg,"[T1311111,Guldan]",< Jun 2020,,Murky Split,"[T3222123,Murky]",< Jun 2020,,Tyrande Regular,"[T2322113,Tyrande]",Jun 4 2020
,Ana Sgt Hammer/Non-optimal,"[T3231334,Ana]",< Jun 2020,,Gul'dan Burst Dmg,"[T3331121,Guldan]",< Jun 2020,,Murky Q,"[T3112214,Murky]",< Jun 2020,,Tyrande Darnassian,"[T3222134,Tyrande]",Jun 4 2020
,Anduin,"[T1322133,Anduin]",< Jun 2020,,Gul'dan BIG SUCC,"[T2121231,Guldan]",Jun 25 2020,,Nazeebo,"[T1211334,Nazeebo]",< Jun 2020,,Uther Q,"[T1131133,Uther]",< Jun 2020
,Anub'arak,"[T3212314,Anubarak]",< Jun 2020,,Hanzo,"[T2122222,Hanzo]",< Jun 2020,,Nova Burst,"[T1132224,Nova]",< Jun 2020,,Uther E,"[T3232233,Uther]",< Jun 2020
,Artanis,"[T2321421,Artanis]",Jul 18 2020,,Illidan Offlane,"[T3222334,Illidan]",< Jun 2020,,Nova Q,"[T2112114,Nova]",< Jun 2020,,Valeera,"[T4111314,Valeera]",< Jun 2020
,Arthas,"[T1231121,Arthas]",< Jun 2020,,Illidan Teamfight,"[T2321231,Illidan]",< Jun 2020,,Orphea,"[T3312223,Orphea]",Sep 23 2020,,Valla Q,"[T1131124,Valla]",< Jun 2020
